schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:153fdb991123cb05f2326d07f0862961ff3c74fa3647dfe096c43bc5ea2a5666,observation--sha256:0732ea1294b8b2e4d62201b0a7f15383f8c5e6c269a68f01df9e2c349981176e,command,wmic process call create ‘”C:\Users\<user>\,wmic process call create ‘”C:\Users\<user>\,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:d9d44670f6fee601697c64d9a34b01cd4e85d9f8af8cc698da762a3c7be8d3cd,observation--sha256:ff16bc3af030f6d01b33803349a08bfb36babb72ddbb0416347cedb4586ff25e,command,‘schtasks delete’ or ‘reg delete’ command depending,‘schtasks delete’ or ‘reg delete’ command depending,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 21}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"21 The set of commands include: • Sleeping for 10 seconds via ping command, allowing adequate time for the process to terminate before file deletion� • Deleting persistence set by the dropper by issuing ‘schtasks delete’ or ‘reg delete’ command depending on process elevation� All analyzed backdoor samples deleted the same scheduled task/registry value called “Sens Api”� • Deleting the backdoor executable via erase command with /f /q and /a:h flags. The task thread will then set the main event ob",
1.0.0,actor--sandworm,artifact--sha256:2d7953238cadbcdbc77aa822ccb2b62b5b72df65b863d5b53218c6ce44cbfd56,observation--sha256:030372e7227a7f1a4cd47754154c88b4ebe68ab92aa144a09b542cc078c8a5ab,command,• Both backdoor DLLs are exported and called by the first ordinal (#1) via rundll32. This is an,• Both backdoor DLLs are exported and called by the first ordinal (#1) via rundll32. This is an,candidate,2018-10-01T00:00:00Z,month,known,same-record,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 30}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"30 Sandworm attribution analysis To determine the origin and goal of Kapeka, we examined the possible link established between Kapeka and Sandworm group� Based on publicly available reporting, the closest toolkit WithSecure found that shared similarities with Kapeka was GreyEnergy� In this section, we will highlight some of the similarities and lay several propositions to encourage further research� Information regarding GreyEnergy referenced throughout this section are based on reports from ESE",
1.0.0,actor--sandworm,artifact--sha256:cd5d29760dec8457311758dbb660f6fa0b07f9aadcc2f0d1a3829bd1d1928aab,observation--sha256:0e95f00c70a7ad9e9e7e93e83ec29ec770d6ff235d33ceabca0851f98ae9c198,file-name,2.doc,2.doc,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 12}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091911 \REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\ CurrentVersion\Run\MSCommonDriver Figure 22: Warzone RAT’s registry run key used for persistence (Source: Recorded Future) The MSCommonDriver.exe is also executed and then begins communicating with the Warzone RAT C2 located at darkfox[.] ddns[.]net on port 443. Domain Port darkfox[.]ddns[.]net 443 darksea[.]ddns[.]net 443 Table 3: Extracted Warzone C2 configuration (Source: Recorded Fut,
1.0.0,actor--sandworm,artifact--sha256:cd5d29760dec8457311758dbb660f6fa0b07f9aadcc2f0d1a3829bd1d1928aab,observation--sha256:eac8ce645903dbb861fb317ee521e77f1acd7a5ce19be16cbd3dc1e447b56c23,file-name,2.doc,2.doc,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 13}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 12 Figure 23: Screenshot of the contents of the 3_ЗАЯВА-на-отримання-компенсації-додаткової-знижки-сімям-загиблих2.doc file (Source: Recorded Future) CYBER THREAT ANALYSIS | RUSSIA,
1.0.0,actor--sandworm,artifact--sha256:cd5d29760dec8457311758dbb660f6fa0b07f9aadcc2f0d1a3829bd1d1928aab,observation--sha256:4698dc09935b9cf392b1bec590bbeb6174f0da45c67a6ac9559f2e44ed64a9cc,file-name,2.doc,2.doc,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091915 Appendix A — Indicators IP Addresses: 103[.]150[.]187[.]121 103[.]27[.]202[.]127 217[.]77[.]221[.]199 31[.]7[.]58[.]82 65[.]108[.]213[.]210 91[.]200[.]114[.]141 94[.]153[.]171[.]42 94[.]158[.]156[.]4 Domains: account[.]adfs[.]kyivstar[.]online adfs[.]kyivstar[.]online darkett[.]ddns[.]net darkfox[.]ddns[.]net darksea[.]ddns[.]net datagroup[.]ddns[.]net ett[.]ddns[.]net ett[.]hopto[.]org kievstar[.]online kyiv-star[.]ddns[.]net kyivs,
1.0.0,actor--sandworm,artifact--sha256:cd5d29760dec8457311758dbb660f6fa0b07f9aadcc2f0d1a3829bd1d1928aab,observation--sha256:e10099d5f89e5a34d28e5cff4c8ed3deb2ca7938b359e50ff312f5d5417d13ad,file-name,2.doc,2.doc,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09197 It is currently unknown why there is a similarity overlap between the 2 threat actor groups’ use of this ISO delivery functionality; one hypothesis is that UAC-0113 took inspiration from or directly copied this functionality from open source reporting on APT29, or that the same open source resource was used as a codebase. Malware Analysis An analysis of the UAC-0113 ISO file and its content was conducted by Insikt Group and is detail",
1.0.0,actor--sandworm,artifact--sha256:07f1350e25adff40c142392701523480db500d512a562f00c41a69c2939b7a96,observation--sha256:ffd509386c06dec87779fdf6dfe7ae2a16d34e9ed26f470f5b8721af25b5c276,file-name,649131e3441ad51e4b0da155_Nozomi-Networks-GreyEnergy-Dissecting-the-Malware.pdf,649131e3441ad51e4b0da155_Nozomi-Networks-GreyEnergy-Dissecting-the-Malware.pdf,candidate,2018-10-01T00:00:00Z,month,known,same-record,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 30}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"30 Sandworm attribution analysis To determine the origin and goal of Kapeka, we examined the possible link established between Kapeka and Sandworm group� Based on publicly available reporting, the closest toolkit WithSecure found that shared similarities with Kapeka was GreyEnergy� In this section, we will highlight some of the similarities and lay several propositions to encourage further research� Information regarding GreyEnergy referenced throughout this section are based on reports from ESE",
1.0.0,actor--sandworm,artifact--sha256:98d5a04d712d161a757cb1c1d0edd010f02a70f2853e18282e127e9af3b1bb21,observation--sha256:666f877f98d0f1e01dd952c04a3084639431dc0fd1b9c0d70c68faf9003a4194,file-name,7ZSfxMod_x86.exe,7ZSfxMod_x86.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--b5eb4f53e1b7a3d0,Sandworm/Активність угруповання.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"9 ВИКОРИСТАННЯ СКОМПРОМЕТОВАНИХ ДОКУМЕНТІВ ТА АРСЕНАЛ ШКІДЛИВОГО ПРОГРАМНОГО ЗАБЕЗПЕЧЕННЯ GammaDrop, GammaLoad, GammaSteel LakeFlash. На тлі контрнаступу України тактика фішингових атак угруповання Gamaredon поширилася на військові та безпекові організації. Фішингові кампанії вирізняються тим, що в них використовуються легітимні документи, викрадені у скомпрометованих організаціях. Ці документи часто замасковані під звіти або офіційні повідомлення, що підвищує ймовірність успішної атаки. Одержув",
1.0.0,actor--sandworm,artifact--sha256:a9889be50a33336d330ba242f6f77529790f239db4a128dcb1818a8333426db0,observation--sha256:eef82b95996497d9fd07b108b8975d7be0d8cba9fb08e566797b06e7d9196cf7,file-name,Cleaner.dll,Cleaner.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 31}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"29 APT44: Unearthing Sandworm NEARTWIST rule M_APT_Disrupt_NEARTWIST_1 { meta: author = ""Mandiant"" strings: $mersenne_alg = { D1 EA 83 E1 01 69 C9 DF B0 08 99 33 CA } $s1 = ""PhysicalDrive"" wide fullword $wipe_drive = { 6A 00 6A 00 6A 03 6A 00 6A 03 68 00 00 00 C0 [0-32] FF 15 [4-64] 5? 6A 00 6A 00 6A 00 6A 00 68 18 00 09 00 5? FF 15 [4-256] 68 00 00 01 00 [0-32] FF 15 } $wipe_file = { 6A 00 6A 00 6A 03 6A 00 6A 03 68 00 00 00 C0 [0-32] FF 15 [4-64] 5? 5? FF 15 [4-32] 6A 00 68 00 00 01 00 5? 5? E",
1.0.0,actor--sandworm,artifact--sha256:931a97e03c90c9ae20e8f747b819b1fc3f8b06054ca1ec24553f5bf8bc047d74,observation--sha256:85d2f14a2a014696cbf5c3d302c2c20eddc674b073db6ed7d509fec6375c2112,file-name,Cleaner.exe,Cleaner.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 31}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"29 APT44: Unearthing Sandworm NEARTWIST rule M_APT_Disrupt_NEARTWIST_1 { meta: author = ""Mandiant"" strings: $mersenne_alg = { D1 EA 83 E1 01 69 C9 DF B0 08 99 33 CA } $s1 = ""PhysicalDrive"" wide fullword $wipe_drive = { 6A 00 6A 00 6A 03 6A 00 6A 03 68 00 00 00 C0 [0-32] FF 15 [4-64] 5? 6A 00 6A 00 6A 00 6A 00 68 18 00 09 00 5? FF 15 [4-256] 68 00 00 01 00 [0-32] FF 15 } $wipe_file = { 6A 00 6A 00 6A 03 6A 00 6A 03 68 00 00 00 C0 [0-32] FF 15 [4-64] 5? 5? FF 15 [4-32] 6A 00 68 00 00 01 00 5? 5? E",
1.0.0,actor--sandworm,artifact--sha256:de63dabec7a76199c4f1d1d0785457005abb80afd4d9529fb33f9b773f1fde71,observation--sha256:943b95e29e506adb85a3cec8b6bf843859d54939884952e0e565b62e360c4d33,file-name,ESET_GreyEnergy.pdf,ESET_GreyEnergy.pdf,candidate,2018-10-01T00:00:00Z,month,known,same-record,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 30}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"30 Sandworm attribution analysis To determine the origin and goal of Kapeka, we examined the possible link established between Kapeka and Sandworm group� Based on publicly available reporting, the closest toolkit WithSecure found that shared similarities with Kapeka was GreyEnergy� In this section, we will highlight some of the similarities and lay several propositions to encourage further research� Information regarding GreyEnergy referenced throughout this section are based on reports from ESE",
1.0.0,actor--sandworm,artifact--sha256:4c03a4d3511ba38fc7f55f2fc0e185bc2e0e8f7bcb897e4cc62bc8e6885183d3,observation--sha256:d9853e46991edaa2a7ff27be3145a529268fe7b857f2e93f948cd3e583406a3e,file-name,Get-Variable.exe,Get-Variable.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091915 Appendix A — Indicators IP Addresses: 103[.]150[.]187[.]121 103[.]27[.]202[.]127 217[.]77[.]221[.]199 31[.]7[.]58[.]82 65[.]108[.]213[.]210 91[.]200[.]114[.]141 94[.]153[.]171[.]42 94[.]158[.]156[.]4 Domains: account[.]adfs[.]kyivstar[.]online adfs[.]kyivstar[.]online darkett[.]ddns[.]net darkfox[.]ddns[.]net darksea[.]ddns[.]net datagroup[.]ddns[.]net ett[.]ddns[.]net ett[.]hopto[.]org kievstar[.]online kyiv-star[.]ddns[.]net kyivs,
1.0.0,actor--sandworm,artifact--sha256:4a84dd4b82b1a8f467d486c89fd436cf66fa261144202b691032dbbcea5a02db,observation--sha256:53cd02b85500f937db9a4cb2e9f5bb02018d71755318c334b2bbe3db903253f5,file-name,MSCommonDriver.exe,MSCommonDriver.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 10 When run, the scheduled task takes advantage of a searching order hijacking vulnerability in PowerShell identified by MalwareBytes in April 2022. The Get-Variable cmdlet is used as part of PowerShell’s initialization; however, PowerShell searches for the cmdlet using the default path (containing the WindowsApps directory) first, and therefore executes the Colibri payload instead of the legitimate Get-Variable cmdlet. Finally, the C",
1.0.0,actor--sandworm,artifact--sha256:4a84dd4b82b1a8f467d486c89fd436cf66fa261144202b691032dbbcea5a02db,observation--sha256:9b36b25524f06a56a1932fb728842e324a10b0ef049462cef83976a2374c810c,file-name,MSCommonDriver.exe,MSCommonDriver.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 12}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091911 \REGISTRY\MACHINE\SOFTWARE\Microsoft\Windows\ CurrentVersion\Run\MSCommonDriver Figure 22: Warzone RAT’s registry run key used for persistence (Source: Recorded Future) The MSCommonDriver.exe is also executed and then begins communicating with the Warzone RAT C2 located at darkfox[.] ddns[.]net on port 443. Domain Port darkfox[.]ddns[.]net 443 darksea[.]ddns[.]net 443 Table 3: Extracted Warzone C2 configuration (Source: Recorded Fut,
1.0.0,actor--sandworm,artifact--sha256:4a84dd4b82b1a8f467d486c89fd436cf66fa261144202b691032dbbcea5a02db,observation--sha256:815810529f4f216585104524241b0b9c2e56533e082f209bf18332fedcef13ff,file-name,MSCommonDriver.exe,MSCommonDriver.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091915 Appendix A — Indicators IP Addresses: 103[.]150[.]187[.]121 103[.]27[.]202[.]127 217[.]77[.]221[.]199 31[.]7[.]58[.]82 65[.]108[.]213[.]210 91[.]200[.]114[.]141 94[.]153[.]171[.]42 94[.]158[.]156[.]4 Domains: account[.]adfs[.]kyivstar[.]online adfs[.]kyivstar[.]online darkett[.]ddns[.]net darkfox[.]ddns[.]net darksea[.]ddns[.]net datagroup[.]ddns[.]net ett[.]ddns[.]net ett[.]hopto[.]org kievstar[.]online kyiv-star[.]ddns[.]net kyivs,
1.0.0,actor--sandworm,artifact--sha256:7f0190131d95c5558ebcf84692594caee57ac43a361902b224c3e2cf833fbc5e,observation--sha256:a8e1cb6cdc1443aae4b47a4ba75dfb35be5fddd1b858126eba5b05b75aa42538,file-name,MsgBox.exe,MsgBox.exe,candidate,2022-08-22T00:00:00Z,day,known,same-record,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091919 MAL_WarzoneRAT.yar import “pe” rule MAL_WarzoneRAT { meta: author = “Insikt Group, Recorded Future” date = “2022-08-22” description = “Detects variants of WarzoneRAT” version = “1.0” hash = “44673a8ff098f12910c441c5697d27889dd1c5fd4aef875d4cf381227eac3a2b” strings: $s1 = “Ave_Maria” nocase ascii wide $s2 = “127.0.0.2” fullword ascii $s3 = “RDPClip” wide fullword $s4 = “MaxConnectionsPer1_0Server” fullword ascii $s5 = “MaxConnections",
1.0.0,actor--sandworm,artifact--sha256:7e38cef9487946fa76df6b0da88caeb15856d758c296e5c3963422f113e65d39,observation--sha256:d9e689f2a0499e8020eb0885fe3e6e49f12fa0f2bb4f90424c7112bf81902254,file-name,SHARPCOFFE.VBS,SHARPCOFFE.VBS,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 35}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"33 APT44: Unearthing Sandworm SMOKELOADER rule M_Downloader_SMOKELOADER_1 { meta: author = "" Mandiant"" description = ""This rule is designed to detect on events related to smokeloader. SMOKELOADER is a downloader that retrieves additional payloads via HTTP. Retrieved payloads are mapped into memory and may include plugins that expand SMOKELOADER's functionality. Capabilities added via plugins include keylogging, credential theft, and DDoS. Retrieved payloads may also include additional malware su",
1.0.0,actor--sandworm,artifact--sha256:9a2f2a0663251fd0338a4d218e107f6714e511e7d6c93a8f43b60312c83a4845,observation--sha256:f7d3e6fe7047fd9703c746b1abe807fb8dea32a7b3313826e61dca39ca85d878,file-name,SHARPCOFFEE.VBS,SHARPCOFFEE.VBS,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 18}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"16 APT44: Unearthing Sandworm GOGETTER Tunneler GOGETTER is a tunneler written in Go that proxies communications for its C2 server using the open-source library Yamux over TLS. ICYWELL Backdoor ICYWELL is a backdoor written in C++ that gives a threat actor a reverse shell, executes arbitrary commands, can write and read files, and in some instances updates itself on host. ILLICITORDER Dropper ILLICITORDER is a dropper written in C++ which contains an XOR and Base64-encoded second stage payload. ",
1.0.0,actor--sandworm,artifact--sha256:90e031a0561b3d1b77ee634cc10ca6aa0c2dbfaeb79d89d477e50eb491be47c3,observation--sha256:eb722798fefa20e024e4857db66fa5807eaae8c5e5a42e7ab20211ec468a064b,file-name,Variable.exe,Variable.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 09199 Future) jfilyg7 .exe The main payload, jfilyg7 .exe, is an instance of Colibri Loader used to deliver Warzone RAT to the victim’s system. The loader communicates 2 with its command-and-control (C2) server over HTTP using a combination of RC4 encryption and Base64 encoding, and is capable of downloading new payloads to execute and removing itself from victim systems. Figure 17 , shown below, provides an overview of the actions perform",
1.0.0,actor--sandworm,artifact--sha256:60e7336ff9a1e25d03b09529f215ff08a50fe34621e2376ba519991ca9a7aec9,observation--sha256:6512e41e8b644124675edb3a7bfd8d131b927ddb53a79fb959796e6a124fed55,file-name,a.tmp,a.tmp,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 13}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,Detection Indicators of compromise Type Description Values Path Path location of Cyclops Blink executable /usr/bin/cpd Path Path location to backed-up legitimate install_upgrade executable /pending/bin/install_upgraded Path Default path location for downloaded files /var/tmp/a.tmp Filename Name of file used to persist C2 server IP addresses on the device filesystem rootfs_cfg IPv4 address C2 server IP address 100.43.220[.]234 IPv4 address C2 server IP address 96.80.68[.]193 IPv4 address C2 serve,
1.0.0,actor--sandworm,artifact--sha256:60e7336ff9a1e25d03b09529f215ff08a50fe34621e2376ba519991ca9a7aec9,observation--sha256:f32c190ecb3b963af20eb3317a31802e34c789939853d416910b609d242d3ac0,file-name,a.tmp,a.tmp,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 14}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Rules and signatures Description Detects notable strings identified within the Cyclops Blink executable Precision No false positives have been identified during VT retrohunt queries Rule type YARA rule CyclopsBlink_notable_strings { meta: author = ""NCSC"" description = ""Detects notable strings identified within the Cyclops Blink executable"" hash1 = ""3adf9a59743bc5d8399f67cab5eb2daf28b9b863"" hash2 = ""c59bc17659daca1b1ce65b6af077f86a648ad8a8"" strings: // Process names masqueraded by implant $proc_n",
1.0.0,actor--sandworm,artifact--sha256:60e7336ff9a1e25d03b09529f215ff08a50fe34621e2376ba519991ca9a7aec9,observation--sha256:0ed5819e4c709b19432b22d5401f11d36177c40de7eb77877d98f81817e17829,file-name,a.tmp,a.tmp,candidate,,unknown,unknown,not-stated,,source--sandworm--fdb4da28a4829992,Sandworm/Cyclops-Blink-Malware-Analysis-Report.pdf,"{""page"": 7}",[],"[""malware--cyclops-blink""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"Control flags value Description 0x80 If this bit is set, then the download has been redirected to an absolute URL. 0x40 If this bit is set, then the download has been redirected to a relative URL. 0x20 If this bit is set, then the download has been completed. 0x10 If this bit is set, then this is an upload operation and URL string specifies a file to be uploaded to a C2 server. Otherwise, if this bit is not set, then this is a download operation. 0x8 If this bit is set, then the module downloads",
1.0.0,actor--sandworm,artifact--sha256:d121bbbf5c1e9938a619a0950b1967356619e3b28154d59a31e7e832abbdde8e,observation--sha256:678ec6d997d4e76a6d25582ec7becd268cd4792ba623917bab340a46bfec2c28,file-name,advtool.dll,advtool.dll,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091913 Port 8291 Analysis of the 2 IP addresses revealed that both have port 8291 open and return a “ MikroTik WinBox ” banner. MikroTik Winbox is an application to aid in the administering of MikroTik RouterOS devices 4 . Sandworm has historically exploited MikroTik routers as part of a wide-scale botnet known as VPNFilter and Cyclops Blink. VPNFilter, which was initially identified in June 2018, and Cyclops Blink, which was discovered in",
1.0.0,actor--sandworm,artifact--sha256:36cdf122ef7955bf113017892831537bbb33c59eec22ccba9c01e206fa377ac7,observation--sha256:7a1fea0d8ecd485bd9ac1196b12175f416a4cd9badece9da3cb8aff7fab4ea96,file-name,agent.pdb,agent.pdb,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 24}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"22 APT44: Unearthing Sandworm SPAREPART rule M_APT_Backdoor_SPAREPART_Strings { meta: author = ""Mandiant"" description = ""Detects the PDB and a struct used in SPAREPART"" strings: $pdb = ""c:\\Users\\user\\Desktop\\ImageAgent\\ImageAgent\\PreAgent\\src\\builder\\agent.pdb"" ascii nocase $struct = { 44 89 ac ?? ?? ?? ?? ?? 4? 8b ac ?? ?? ?? ?? ?? 4? 83 c5 28 89 84 ?? ?? ?? ?? ?? 89 8c ?? ?? ?? ?? ?? 89 54 ?? ?? 44 89 44 ?? ?? 44 89 4c ?? ?? 44 89 54 ?? ?? 44 89 5c ?? ?? 89 5c ?? ?? 89 7c ?? ?? 89 74 ",
1.0.0,actor--sandworm,artifact--sha256:fb1dc72272044843c63bdb24f9a9a2b9d580bb5041387128a25e6e20b879f9aa,observation--sha256:e6eb60dad8c3f0a3945729db4486db8c2c95b67a09ae712157ae1b2131c47652,file-name,chkdsk.exe,chkdsk.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 26}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"24 APT44: Unearthing Sandworm EARLYBLOOM Unset rule M_APT_Backdoor_EARLYBLOOM_2 { meta: author = ""Mandiant"" description = ""Hunting rule looking for EARLYBLOOM, a backdoor written in C++ that communicates over HTTPS."" strings: $a1 = ""bsd.bst"" xor $a2 = ""bat.bdt"" xor $a3 = ""chkdsk.exe"" xor $a4 = ""Windows check disk"" xor $a5 = ""https://"" xor condition: uint16(0) == 0x5a4d and uint32(uint32(0x3C)) == 0x00004550 and filesize <300KB and 3 of ($a*) } TANKTRAP rule M_Hunting_TANKTRAP_XML_1 { meta: autho",
1.0.0,actor--sandworm,artifact--sha256:0396d43f026f1c5ecf6af5f7d6a8b8bef3f5975fb665ec7926779a146be36a06,observation--sha256:fdafd68ae5c159ee02a6930cadc9f87624cb6c946d85dda273349039a7f30ffd,file-name,(cmd.exe,cmd.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 11}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"A batch f le  s created under the d rectory ""C:\Users\adm n\AppData"". Th s batch f le  s des gned to fac l tate the removal of the mal c ous backdoor dropper from the system after the backdoor has been  nstalled. 11 F gure 4- Execute .bat f le F gure 5- .bat f le deta l After the  nstaller completes the  nstallat on of the backdoor,  t creates a batch f le that checks for  ts presence and deletes  t  f  t ex sts. Th s batch f le  s executed us ng a command prompt (cmd.exe) on the system. The  ns",
